  CppCLR_WinFormsProject.cpp
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\roll.h(21,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(16,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(59,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(94,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3365,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3467,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3550,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3600,23): warning C4566: 由通用字元名稱 '\u64C0' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3306,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3323,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3347,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3366,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3380,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3396,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3407,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3421,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3437,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3454,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3468,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3483,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3499,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3500,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3511,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3533,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3538,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3551,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3588,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3624,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3636,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3762,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3785,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3799,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3813,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3828,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3841,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3854,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3866,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3880,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3892,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3905,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3917,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3929,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3942,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3963,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3979,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3995,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4009,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4022,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4035,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4048,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4061,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4073,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4087,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4102,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4115,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4129,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4141,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4153,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4166,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4179,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4193,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4205,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4218,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4231,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4243,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4258,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4269,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4280,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4333,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4351,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4442,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4488,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4496,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4508,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4516,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  AssemblyInfo.obj : 發現 MSIL 模組。MSIL 的累加連結已停用。正在執行完整連結
