  CppCLR_WinFormsProject.cpp
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\roll.h(20,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(16,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(59,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(94,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3159,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3261,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3343,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3392,23): warning C4566: 由通用字元名稱 '\u64C0' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3082,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3099,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3117,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3160,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3174,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3190,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3214,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3247,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3262,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3292,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3325,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3330,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3344,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3380,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3416,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3427,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3552,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3575,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3589,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3603,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3618,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3631,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3644,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3656,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3670,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3682,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3695,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3708,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3720,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3734,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3755,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3771,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3787,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3801,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3814,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3827,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3840,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3853,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3865,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3878,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3891,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3903,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3916,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3928,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3940,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3953,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3966,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3979,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(3991,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4004,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4017,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4029,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4043,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4054,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4065,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4114,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  AssemblyInfo.obj : 發現 MSIL 模組。MSIL 的累加連結已停用。正在執行完整連結
  Eternal_Day_State.vcxproj -> D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\x64\Debug\Eternal_Day_State.exe
